static 'static'	 [StartOfLine]	Loc=<./tmp/code_6.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_6.c:1:8>
identifier 'dvbsub_decode'	 [LeadingSpace]	Loc=<./tmp/code_6.c:1:12>
l_paren '('		Loc=<./tmp/code_6.c:1:25>
identifier 'AVCodecContext'		Loc=<./tmp/code_6.c:1:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_6.c:1:41>
identifier 'avctx'		Loc=<./tmp/code_6.c:1:42>
comma ','		Loc=<./tmp/code_6.c:1:47>
void 'void'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_6.c:3:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_6.c:3:31>
identifier 'data'		Loc=<./tmp/code_6.c:3:32>
comma ','		Loc=<./tmp/code_6.c:3:36>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_6.c:3:38>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_6.c:3:42>
identifier 'data_size'		Loc=<./tmp/code_6.c:3:43>
comma ','		Loc=<./tmp/code_6.c:3:52>
identifier 'AVPacket'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_6.c:5:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_6.c:5:35>
identifier 'avpkt'		Loc=<./tmp/code_6.c:5:36>
r_paren ')'		Loc=<./tmp/code_6.c:5:41>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_6.c:7:1>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_6.c:9:5>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./tmp/code_6.c:9:11>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_6.c:9:19>
identifier 'buf'		Loc=<./tmp/code_6.c:9:20>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_6.c:9:24>
identifier 'avpkt'	 [LeadingSpace]	Loc=<./tmp/code_6.c:9:26>
arrow '->'		Loc=<./tmp/code_6.c:9:31>
identifier 'data'		Loc=<./tmp/code_6.c:9:33>
semi ';'		Loc=<./tmp/code_6.c:9:37>
