static 'static'	 [StartOfLine]	Loc=<./tmp/code_1.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:8>
identifier 'rv34_pred_mv'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:13>
l_paren '('		Loc=<./tmp/code_1.c:1:25>
identifier 'RV34DecContext'		Loc=<./tmp/code_1.c:1:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:41>
identifier 'r'		Loc=<./tmp/code_1.c:1:42>
comma ','		Loc=<./tmp/code_1.c:1:43>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:45>
identifier 'block_type'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:49>
comma ','		Loc=<./tmp/code_1.c:1:59>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:61>
identifier 'subblock_no'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:65>
comma ','		Loc=<./tmp/code_1.c:1:76>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:78>
identifier 'dmv_no'	 [LeadingSpace]	Loc=<./tmp/code_1.c:1:82>
r_paren ')'		Loc=<./tmp/code_1.c:1:88>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_1.c:3:1>
identifier 'MpegEncContext'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_1.c:5:20>
identifier 's'		Loc=<./tmp/code_1.c:5:21>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:5:23>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_1.c:5:25>
identifier 'r'		Loc=<./tmp/code_1.c:5:26>
arrow '->'		Loc=<./tmp/code_1.c:5:27>
identifier 's'		Loc=<./tmp/code_1.c:5:29>
semi ';'		Loc=<./tmp/code_1.c:5:30>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:7:5>
identifier 'mv_pos'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:16>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:18>
arrow '->'		Loc=<./tmp/code_1.c:7:19>
identifier 'mb_x'		Loc=<./tmp/code_1.c:7:21>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:26>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:28>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:30>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:32>
arrow '->'		Loc=<./tmp/code_1.c:7:33>
identifier 'mb_y'		Loc=<./tmp/code_1.c:7:35>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:40>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:42>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:44>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_1.c:7:46>
arrow '->'		Loc=<./tmp/code_1.c:7:47>
identifier 'b8_stride'		Loc=<./tmp/code_1.c:7:49>
semi ';'		Loc=<./tmp/code_1.c:7:58>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:9:5>
identifier 'A'	 [LeadingSpace]	Loc=<./tmp/code_1.c:9:9>
l_square '['		Loc=<./tmp/code_1.c:9:10>
numeric_constant '2'		Loc=<./tmp/code_1.c:9:11>
r_square ']'		Loc=<./tmp/code_1.c:9:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_1.c:9:14>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_1.c:9:16>
numeric_constant '0'		Loc=<./tmp/code_1.c:9:17>
r_brace '}'		Loc=<./tmp/code_1.c:9:18>
comma ','		Loc=<./tmp/code_1.c:9:19>
identifier 'B'	 [LeadingSpace]	Loc=<./tmp/code_1.c:9:21>
l_square '['		Loc=<./tmp/code_1.c:9:22>
numeric_constant '2'		Loc=<./tmp/code_1.c:9:23>
r_square ']'		Loc=<./tmp/code_1.c:9:24>
comma ','		Loc=<./tmp/code_1.c:9:25>
identifier 'C'	 [LeadingSpace]	Loc=<./tmp/code_1.c:9:27>
l_square '['		Loc=<./tmp/code_1.c:9:28>
numeric_constant '2'		Loc=<./tmp/code_1.c:9:29>
r_square ']'		Loc=<./tmp/code_1.c:9:30>
semi ';'		Loc=<./tmp/code_1.c:9:31>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:11:5>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_1.c:11:9>
comma ','		Loc=<./tmp/code_1.c:11:10>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_1.c:11:12>
semi ';'		Loc=<./tmp/code_1.c:11:13>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_1.c:13:5>
identifier 'mx'	 [LeadingSpace]	Loc=<./tmp/code_1.c:13:9>
