static 'static'	 [StartOfLine]	Loc=<./tmp/code_2.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:8>
identifier 'filter'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:13>
l_paren '('		Loc=<./tmp/code_2.c:1:19>
identifier 'MpegAudioContext'		Loc=<./tmp/code_2.c:1:20>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:37>
identifier 's'		Loc=<./tmp/code_2.c:1:38>
comma ','		Loc=<./tmp/code_2.c:1:39>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:41>
identifier 'ch'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:45>
comma ','		Loc=<./tmp/code_2.c:1:47>
short 'short'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:49>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:55>
identifier 'samples'		Loc=<./tmp/code_2.c:1:56>
comma ','		Loc=<./tmp/code_2.c:1:63>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:65>
identifier 'incr'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:69>
r_paren ')'		Loc=<./tmp/code_2.c:1:73>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_2.c:3:1>
short 'short'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:5:11>
identifier 'p'		Loc=<./tmp/code_2.c:5:12>
comma ','		Loc=<./tmp/code_2.c:5:13>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:5:15>
identifier 'q'		Loc=<./tmp/code_2.c:5:16>
semi ';'		Loc=<./tmp/code_2.c:5:17>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:7:5>
identifier 'sum'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:9>
comma ','		Loc=<./tmp/code_2.c:7:12>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:14>
comma ','		Loc=<./tmp/code_2.c:7:20>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:22>
comma ','		Loc=<./tmp/code_2.c:7:23>
identifier 'j'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:25>
comma ','		Loc=<./tmp/code_2.c:7:26>
identifier 'norm'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:28>
comma ','		Loc=<./tmp/code_2.c:7:32>
identifier 'n'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:34>
semi ';'		Loc=<./tmp/code_2.c:7:35>
short 'short'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:9:5>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_2.c:9:11>
l_square '['		Loc=<./tmp/code_2.c:9:14>
numeric_constant '64'		Loc=<./tmp/code_2.c:9:15>
r_square ']'		Loc=<./tmp/code_2.c:9:17>
semi ';'		Loc=<./tmp/code_2.c:9:18>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:11:5>
identifier 'tmp1'	 [LeadingSpace]	Loc=<./tmp/code_2.c:11:9>
l_square '['		Loc=<./tmp/code_2.c:11:13>
numeric_constant '32'		Loc=<./tmp/code_2.c:11:14>
r_square ']'		Loc=<./tmp/code_2.c:11:16>
semi ';'		Loc=<./tmp/code_2.c:11:17>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:13:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:13:9>
identifier 'out'		Loc=<./tmp/code_2.c:13:10>
semi ';'		Loc=<./tmp/code_2.c:13:13>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:21:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:21:12>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_2.c:21:14>
arrow '->'		Loc=<./tmp/code_2.c:21:15>
identifier 'samples_offset'		Loc=<./tmp/code_2.c:21:17>
l_square '['		Loc=<./tmp/code_2.c:21:31>
identifier 'ch'		Loc=<./tmp/code_2.c:21:32>
r_square ']'		Loc=<./tmp/code_2.c:21:34>
semi ';'		Loc=<./tmp/code_2.c:21:35>
identifier 'out'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:23:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:23:9>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_2.c:23:11>
identifier 's'		Loc=<./tmp/code_2.c:23:12>
arrow '->'		Loc=<./tmp/code_2.c:23:13>
identifier 'sb_samples'		Loc=<./tmp/code_2.c:23:15>
l_square '['		Loc=<./tmp/code_2.c:23:25>
identifier 'ch'		Loc=<./tmp/code_2.c:23:26>
r_square ']'		Loc=<./tmp/code_2.c:23:28>
l_square '['		Loc=<./tmp/code_2.c:23:29>
numeric_constant '0'		Loc=<./tmp/code_2.c:23:30>
r_square ']'		Loc=<./tmp/code_2.c:23:31>
l_square '['		Loc=<./tmp/code_2.c:23:32>
numeric_constant '0'		Loc=<./tmp/code_2.c:23:33>
r_square ']'		Loc=<./tmp/code_2.c:23:34>
l_square '['		Loc=<./tmp/code_2.c:23:35>
numeric_constant '0'		Loc=<./tmp/code_2.c:23:36>
r_square ']'		Loc=<./tmp/code_2.c:23:37>
semi ';'		Loc=<./tmp/code_2.c:23:38>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:25:5>
l_paren '('		Loc=<./tmp/code_2.c:25:8>
identifier 'j'		Loc=<./tmp/code_2.c:25:9>
equal '='		Loc=<./tmp/code_2.c:25:10>
numeric_constant '0'		Loc=<./tmp/code_2.c:25:11>
