static 'static'	 [StartOfLine]	Loc=<./tmp/code_0.c:1:1>
struct 'struct'	 [LeadingSpace]	Loc=<./tmp/code_0.c:1:8>
identifier 'omap_mcbsp_s'	 [LeadingSpace]	Loc=<./tmp/code_0.c:1:15>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_0.c:1:28>
identifier 'omap_mcbsp_init'		Loc=<./tmp/code_0.c:1:29>
l_paren '('		Loc=<./tmp/code_0.c:1:44>
identifier 'MemoryRegion'		Loc=<./tmp/code_0.c:1:45>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_0.c:1:58>
identifier 'system_memory'		Loc=<./tmp/code_0.c:1:59>
comma ','		Loc=<./tmp/code_0.c:1:72>
identifier 'target_phys_addr_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:3:45>
identifier 'base'	 [LeadingSpace]	Loc=<./tmp/code_0.c:3:64>
comma ','		Loc=<./tmp/code_0.c:3:68>
identifier 'qemu_irq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:5:45>
identifier 'txirq'	 [LeadingSpace]	Loc=<./tmp/code_0.c:5:54>
comma ','		Loc=<./tmp/code_0.c:5:59>
identifier 'qemu_irq'	 [LeadingSpace]	Loc=<./tmp/code_0.c:5:61>
identifier 'rxirq'	 [LeadingSpace]	Loc=<./tmp/code_0.c:5:70>
comma ','		Loc=<./tmp/code_0.c:5:75>
identifier 'qemu_irq'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:7:45>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_0.c:7:54>
identifier 'dma'		Loc=<./tmp/code_0.c:7:55>
comma ','		Loc=<./tmp/code_0.c:7:58>
identifier 'omap_clk'	 [LeadingSpace]	Loc=<./tmp/code_0.c:7:60>
identifier 'clk'	 [LeadingSpace]	Loc=<./tmp/code_0.c:7:69>
r_paren ')'		Loc=<./tmp/code_0.c:7:72>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_0.c:9:1>
struct 'struct'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:11:5>
identifier 'omap_mcbsp_s'	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:12>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:25>
identifier 's'		Loc=<./tmp/code_0.c:11:26>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:28>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:30>
struct 'struct'		Loc=<./tmp/code_0.c:11:31>
identifier 'omap_mcbsp_s'	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:38>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_0.c:11:51>
r_paren ')'		Loc=<./tmp/code_0.c:11:52>
identifier 'g_malloc0'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:13:13>
l_paren '('		Loc=<./tmp/code_0.c:13:22>
sizeof 'sizeof'		Loc=<./tmp/code_0.c:13:23>
l_paren '('		Loc=<./tmp/code_0.c:13:29>
struct 'struct'		Loc=<./tmp/code_0.c:13:30>
identifier 'omap_mcbsp_s'	 [LeadingSpace]	Loc=<./tmp/code_0.c:13:37>
r_paren ')'		Loc=<./tmp/code_0.c:13:49>
r_paren ')'		Loc=<./tmp/code_0.c:13:50>
semi ';'		Loc=<./tmp/code_0.c:13:51>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:17:5>
arrow '->'		Loc=<./tmp/code_0.c:17:6>
identifier 'txirq'		Loc=<./tmp/code_0.c:17:8>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:17:14>
identifier 'txirq'	 [LeadingSpace]	Loc=<./tmp/code_0.c:17:16>
semi ';'		Loc=<./tmp/code_0.c:17:21>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:19:5>
arrow '->'		Loc=<./tmp/code_0.c:19:6>
identifier 'rxirq'		Loc=<./tmp/code_0.c:19:8>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:19:14>
identifier 'rxirq'	 [LeadingSpace]	Loc=<./tmp/code_0.c:19:16>
semi ';'		Loc=<./tmp/code_0.c:19:21>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:21:5>
arrow '->'		Loc=<./tmp/code_0.c:21:6>
identifier 'txdrq'		Loc=<./tmp/code_0.c:21:8>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_0.c:21:14>
identifier 'dma'	 [LeadingSpace]	Loc=<./tmp/code_0.c:21:16>
l_square '['		Loc=<./tmp/code_0.c:21:19>
numeric_constant '0'		Loc=<./tmp/code_0.c:21:20>
r_square ']'		Loc=<./tmp/code_0.c:21:21>
semi ';'		Loc=<./tmp/code_0.c:21:22>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_0.c:23:5>
arrow '->'		Loc=<./tmp/code_0.c:23:6>
identifier 'rxdrq'		Loc=<./tmp/code_0.c:23:8>
