static 'static'	 [StartOfLine]	Loc=<./tmp/code_8.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:8>
identifier 'mov_read_trak'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:12>
l_paren '('		Loc=<./tmp/code_8.c:1:25>
identifier 'MOVContext'		Loc=<./tmp/code_8.c:1:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:37>
identifier 'c'		Loc=<./tmp/code_8.c:1:38>
comma ','		Loc=<./tmp/code_8.c:1:39>
identifier 'ByteIOContext'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:41>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:55>
identifier 'pb'		Loc=<./tmp/code_8.c:1:56>
comma ','		Loc=<./tmp/code_8.c:1:58>
identifier 'MOV_atom_t'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:60>
identifier 'atom'	 [LeadingSpace]	Loc=<./tmp/code_8.c:1:71>
r_paren ')'		Loc=<./tmp/code_8.c:1:75>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_8.c:3:1>
identifier 'AVStream'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_8.c:5:14>
identifier 'st'		Loc=<./tmp/code_8.c:5:15>
semi ';'		Loc=<./tmp/code_8.c:5:17>
identifier 'MOVStreamContext'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:7:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_8.c:7:22>
identifier 'sc'		Loc=<./tmp/code_8.c:7:23>
semi ';'		Loc=<./tmp/code_8.c:7:25>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:9:5>
identifier 'ret'	 [LeadingSpace]	Loc=<./tmp/code_8.c:9:9>
semi ';'		Loc=<./tmp/code_8.c:9:12>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:13:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:13:8>
identifier 'av_new_stream'	 [LeadingSpace]	Loc=<./tmp/code_8.c:13:10>
l_paren '('		Loc=<./tmp/code_8.c:13:23>
identifier 'c'		Loc=<./tmp/code_8.c:13:24>
arrow '->'		Loc=<./tmp/code_8.c:13:25>
identifier 'fc'		Loc=<./tmp/code_8.c:13:27>
comma ','		Loc=<./tmp/code_8.c:13:29>
identifier 'c'	 [LeadingSpace]	Loc=<./tmp/code_8.c:13:31>
arrow '->'		Loc=<./tmp/code_8.c:13:32>
identifier 'fc'		Loc=<./tmp/code_8.c:13:34>
arrow '->'		Loc=<./tmp/code_8.c:13:36>
identifier 'nb_streams'		Loc=<./tmp/code_8.c:13:38>
r_paren ')'		Loc=<./tmp/code_8.c:13:48>
semi ';'		Loc=<./tmp/code_8.c:13:49>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:15:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_8.c:15:8>
exclaim '!'		Loc=<./tmp/code_8.c:15:9>
identifier 'st'		Loc=<./tmp/code_8.c:15:10>
r_paren ')'		Loc=<./tmp/code_8.c:15:12>
return 'return'	 [LeadingSpace]	Loc=<./tmp/code_8.c:15:14>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./tmp/code_8.c:15:21>
l_paren '('		Loc=<./tmp/code_8.c:15:28>
identifier 'ENOMEM'		Loc=<./tmp/code_8.c:15:29>
r_paren ')'		Loc=<./tmp/code_8.c:15:35>
semi ';'		Loc=<./tmp/code_8.c:15:36>
identifier 'sc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:17:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:17:8>
identifier 'av_mallocz'	 [LeadingSpace]	Loc=<./tmp/code_8.c:17:10>
l_paren '('		Loc=<./tmp/code_8.c:17:20>
sizeof 'sizeof'		Loc=<./tmp/code_8.c:17:21>
l_paren '('		Loc=<./tmp/code_8.c:17:27>
identifier 'MOVStreamContext'		Loc=<./tmp/code_8.c:17:28>
r_paren ')'		Loc=<./tmp/code_8.c:17:44>
r_paren ')'		Loc=<./tmp/code_8.c:17:45>
semi ';'		Loc=<./tmp/code_8.c:17:46>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:19:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_8.c:19:8>
exclaim '!'		Loc=<./tmp/code_8.c:19:9>
identifier 'sc'		Loc=<./tmp/code_8.c:19:10>
r_paren ')'		Loc=<./tmp/code_8.c:19:12>
return 'return'	 [LeadingSpace]	Loc=<./tmp/code_8.c:19:14>
identifier 'AVERROR'	 [LeadingSpace]	Loc=<./tmp/code_8.c:19:21>
l_paren '('		Loc=<./tmp/code_8.c:19:28>
identifier 'ENOMEM'		Loc=<./tmp/code_8.c:19:29>
r_paren ')'		Loc=<./tmp/code_8.c:19:35>
semi ';'		Loc=<./tmp/code_8.c:19:36>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:23:5>
arrow '->'		Loc=<./tmp/code_8.c:23:7>
identifier 'priv_data'		Loc=<./tmp/code_8.c:23:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:23:19>
identifier 'sc'	 [LeadingSpace]	Loc=<./tmp/code_8.c:23:21>
semi ';'		Loc=<./tmp/code_8.c:23:23>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:25:5>
arrow '->'		Loc=<./tmp/code_8.c:25:7>
identifier 'codec'		Loc=<./tmp/code_8.c:25:9>
arrow '->'		Loc=<./tmp/code_8.c:25:14>
identifier 'codec_type'		Loc=<./tmp/code_8.c:25:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:25:27>
identifier 'CODEC_TYPE_DATA'	 [LeadingSpace]	Loc=<./tmp/code_8.c:25:29>
semi ';'		Loc=<./tmp/code_8.c:25:44>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:27:5>
arrow '->'		Loc=<./tmp/code_8.c:27:7>
identifier 'start_time'		Loc=<./tmp/code_8.c:27:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:27:20>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:27:22>
semi ';'		Loc=<./tmp/code_8.c:27:23>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:31:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:8>
l_paren '('		Loc=<./tmp/code_8.c:31:9>
identifier 'ret'		Loc=<./tmp/code_8.c:31:10>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:14>
identifier 'mov_read_default'	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:16>
l_paren '('		Loc=<./tmp/code_8.c:31:32>
identifier 'c'		Loc=<./tmp/code_8.c:31:33>
comma ','		Loc=<./tmp/code_8.c:31:34>
identifier 'pb'	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:36>
comma ','		Loc=<./tmp/code_8.c:31:38>
identifier 'atom'	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:40>
r_paren ')'		Loc=<./tmp/code_8.c:31:44>
r_paren ')'		Loc=<./tmp/code_8.c:31:45>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:47>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:31:49>
r_paren ')'		Loc=<./tmp/code_8.c:31:50>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:33:9>
identifier 'ret'	 [LeadingSpace]	Loc=<./tmp/code_8.c:33:16>
semi ';'		Loc=<./tmp/code_8.c:33:19>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:39:5>
l_paren '('		Loc=<./tmp/code_8.c:39:7>
identifier 'sc'		Loc=<./tmp/code_8.c:39:8>
arrow '->'		Loc=<./tmp/code_8.c:39:10>
identifier 'chunk_count'		Loc=<./tmp/code_8.c:39:12>
ampamp '&&'	 [LeadingSpace]	Loc=<./tmp/code_8.c:39:24>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_8.c:39:27>
exclaim '!'		Loc=<./tmp/code_8.c:39:28>
identifier 'sc'		Loc=<./tmp/code_8.c:39:29>
arrow '->'		Loc=<./tmp/code_8.c:39:31>
identifier 'stts_count'		Loc=<./tmp/code_8.c:39:33>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_8.c:39:44>
exclaim '!'	 [LeadingSpace]	Loc=<./tmp/code_8.c:39:47>
identifier 'sc'		Loc=<./tmp/code_8.c:39:48>
arrow '->'		Loc=<./tmp/code_8.c:39:50>
identifier 'sample_to_chunk_sz'		Loc=<./tmp/code_8.c:39:52>
pipepipe '||'	 [LeadingSpace]	Loc=<./tmp/code_8.c:39:71>
l_paren '('	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:41:28>
exclaim '!'		Loc=<./tmp/code_8.c:41:29>
identifier 'sc'		Loc=<./tmp/code_8.c:41:30>
arrow '->'		Loc=<./tmp/code_8.c:41:32>
identifier 'sample_size'		Loc=<./tmp/code_8.c:41:34>
ampamp '&&'	 [LeadingSpace]	Loc=<./tmp/code_8.c:41:46>
exclaim '!'	 [LeadingSpace]	Loc=<./tmp/code_8.c:41:49>
identifier 'sc'		Loc=<./tmp/code_8.c:41:50>
arrow '->'		Loc=<./tmp/code_8.c:41:52>
identifier 'sample_count'		Loc=<./tmp/code_8.c:41:54>
r_paren ')'		Loc=<./tmp/code_8.c:41:66>
r_paren ')'		Loc=<./tmp/code_8.c:41:67>
r_paren ')'		Loc=<./tmp/code_8.c:41:68>
l_brace '{'		Loc=<./tmp/code_8.c:41:69>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:43:9>
l_paren '('		Loc=<./tmp/code_8.c:43:15>
identifier 'c'		Loc=<./tmp/code_8.c:43:16>
arrow '->'		Loc=<./tmp/code_8.c:43:17>
identifier 'fc'		Loc=<./tmp/code_8.c:43:19>
comma ','		Loc=<./tmp/code_8.c:43:21>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./tmp/code_8.c:43:23>
comma ','		Loc=<./tmp/code_8.c:43:35>
string_literal '"stream %d, missing mandatory atoms, broken header\n"'	 [LeadingSpace]	Loc=<./tmp/code_8.c:43:37>
comma ','		Loc=<./tmp/code_8.c:43:90>
identifier 'st'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:45:16>
arrow '->'		Loc=<./tmp/code_8.c:45:18>
identifier 'index'		Loc=<./tmp/code_8.c:45:20>
r_paren ')'		Loc=<./tmp/code_8.c:45:25>
semi ';'		Loc=<./tmp/code_8.c:45:26>
identifier 'sc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:47:9>
arrow '->'		Loc=<./tmp/code_8.c:47:11>
identifier 'sample_count'		Loc=<./tmp/code_8.c:47:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_8.c:47:26>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:47:28>
semi ';'		Loc=<./tmp/code_8.c:47:29>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:49:9>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_8.c:49:16>
semi ';'		Loc=<./tmp/code_8.c:49:17>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:51:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_8.c:53:5>
l_paren '('		Loc=<./tmp/code_8.c:53:7>
exclaim '!'		Loc=<./tmp/code_8.c:53:8>
